1.04017263e-15+0.00000000e+00j 1.14544065e-02+0.00000000e+00j
  1.09972785e+01  1.10000000e+01  1.10000000e+01  1.10000000e+01
  1.10000000e+01  1.11058075e+01  1.13730730e+01  1.15277066e+01
  1.16788405e+01  1.18468871e+01  1.18553767e+01  1.18765896e+01
  1.18883853e+01  1.20000000e+01  1.20572426e+01  1.22864826e+01
  1.27160431e+01  1.28223870e+01  1.29682039e+01  1.29918588e+01
  1.30941846e+01  1.30996280e+01  1.31102045e+01  1.31867730e+01
  1.31972061e+01  1.37219594e+01  1.37325719e+01  1.39718854e+01
  1.40000000e+01  1.40000000e+01  1.40000000e+01  1.40000000e+01
  1.41782250e+01  1.42817960e+01  1.43218181e+01  1.44775316e+01
  1.45999609e+01  1.47655771e+01  1.47693618e+01  1.49885493e+01
  1.50000000e+01  1.50000000e+01  1.50682797e+01  1.53828428e+01
  1.54479612e+01  1.54524149e+01  1.59661892e+01  1.62733493e+01
  1.63163489e+01  1.64249396e+01  1.66295442e+01  1.67988496e+01
  1.69325137e+01  1.70000000e+01  1.70000000e+01  1.70000000e+01
  1.70155408e+01  1.70466163e+01  1.70557944e+01  1.70814514e+01
  1.72580034e+01  1.76105099e+01  1.76422686e+01  1.76917845e+01
  1.79125541e+01  1.80271399e+01  1.80730314e+01  1.81095325e+01
  1.81633919e+01  1.84105775e+01  1.85347991e+01  1.86559433e+01
  1.89432137e+01  1.89703554e+01  1.90000000e+01  1.90050621e+01
  1.90942778e+01  1.91007303e+01  1.91332685e+01  1.92896792e+01
  1.94777809e+01  1.98100650e+01  1.99465802e+01  2.00860704e+01
  2.01629619e+01  2.02180922e+01  2.02900919e+01  2.07111298e+01
  2.08022717e+01  2.09579751e+01  2.09992592e+01  2.10918849e+01
  2.10983423e+01  2.11268741e+01  2.11627557e+01  2.13736231e+01
  2.14329648e+01  2.14334548e+01  2.16161302e+01  2.16987460e+01
  2.17855531e+01  2.18944197e+01  2.20000000e+01  2.20000000e+01
  2.20173475e+01  2.20193012e+01  2.22157041e+01  2.22461636e+01
  2.24791096e+01  2.24891843e+01  2.25392308e+01  2.27437555e+01
  2.27518548e+01  2.28258511e+01  2.29874693e+01  2.30452731e+01
  2.31871012e+01  2.31875126e+01  2.31965277e+01  2.32570614e+01
  2.33722647e+01  2.34999530e+01  2.37027618e+01  2.40000000e+01
  2.40760934e+01  2.41964008e+01  2.42166984e+01  2.42528400e+01
  2.43069912e+01  2.48107770e+01  2.48321819e+01  2.49923788e+01
  2.50000000e+01  2.50005733e+01  2.50410697e+01  2.50530284e+01
  2.50579266e+01  2.50596801e+01  2.50658792e+01  2.51217718e+01
  2.52443797e+01  2.57546152e+01  2.58766204e+01  2.59695026e+01
  2.60000000e+01  2.60000000e+01  2.60000000e+01  2.60074412e+01
  2.60293961e+01  2.60461573e+01  2.60903125e+01  2.61188926e+01
  2.61894378e+01  2.65486820e+01  2.68722371e+01  2.69242861e+01
  2.70000000e+01  2.70000000e+01  2.70032821e+01  2.70457991e+01
  2.70904215e+01  2.73999580e+01  2.74324465e+01  2.77357148e+01
  2.79203442e+01  2.80000000e+01  2.80000000e+01  2.82812971e+01
  2.90952479e+01  2.92636052e+01  3.00694574e+01  3.09653326e+01
  3.16457537e+01  3.21809452e+01  3.27207164e+01  3.31592021e+01
  3.32351761e+01  3.39212370e+01  3.47435375e+01  3.61256441e+01
  3.64982231e+01  3.73170902e+01  4.10921652e+01  4.29257703e+01
  4.33876446e+01  4.41695598e+01  4.61283497e+01  4.81098713e+01
  5.00904601e+01
-9.416079027602109e-15 0.014905203821494843 0.03596434301151528 0.08372483416491283 0.11892557231348688 0.1451098983986146 0.18131048052302137 0.2522013989419468 0.26638243155842495 0.35872139449786744 0.3718487317823013 0.47932578219170824 0.7532105571575526 0.7923758850559853 0.952437888703921 0.9793800372724072 0.9833563098884354 1.0138224582919468 1.145342385626122 1.4668480278341722 1.6715202185356366 1.9619357412047447 1.9728173265934785 1.97798321168911 1.9844265638781982 2.1176519891785963 2.5123562331051525 2.65073252847719 2.7367235880693452 2.8725225827374 2.8980178373984478 2.9963296069004537 3.037834733652831 3.3796341241147085 3.5249794599605493 3.6829723692723597 3.9999999999999893 4.000000000000021 4.002612119742731 4.161043250356002 4.26998204788285 4.287639561501235 4.342190948374996 4.410226303808578 4.5344163739502585 4.717921594408086 4.74437902156231 4.81965853076022 4.91298693744018 4.922447128581563 5.073489813539545 5.296204604803643 5.347417574818833 5.668189757498496 5.802225995583895 5.9032588200873946 6.018509195058861 6.323244082763145 6.3813496312809335 6.466486686379145 6.517271226589922 6.739703519246707 6.829671026616307 6.849935168594126 6.970433585391602 6.999999999999991 6.999999999999993 6.999999999999994 6.999999999999995 7.0 7.000000000000011 7.000000000000021 7.112978452383196 7.144795888550727 7.412096624875639 7.439707125627868 7.6575255919907255 7.8021794503258715 7.942523540182117 7.950396240920321 7.979763022665658 7.999999999999972 7.9999999999999805 7.999999999999986 8.071949897260644 8.09981369044968 8.399095246062185 8.489784011254468 8.641593598319497 9.000000000000043 9.13431069806847 9.38034140105981 9.40291936302629 9.42219825267497 9.503224902156882 9.515729461707801 9.561834602389249 9.607479616387147 9.75663689702559 9.926478537029366 9.999999999999968 9.999999999999991 9.999999999999996 10.000000000000004 10.00000000000001 10.039528482218365 10.060732709720783 10.184075123522524 10.285250969742815 10.515404242604795 10.568531366209523 10.845481999287333 10.997278546975586 10.999999999999988 10.999999999999993 11.0 11.000000000000007 11.105807540321464 11.373073004181741 11.527706631776697 11.678840536678202 11.846887118215044 11.855376652385624 11.876589589730012 11.88838527116571 12.000000000000014 12.057242569497602 12.286482563288354 12.716043092101826 12.822387047801923 12.96820387445978 12.991858842027113 13.094184586902847 13.099628009092589 13.110204468533933 13.186772979129058 13.197206117264278 13.721959449966453 13.732571850435642 13.971885350575949 13.999999999999979 13.999999999999993 14.000000000000002 14.000000000000012 14.178225009066661 14.28179597151706 14.321818133420226 14.47753160839304 14.599960925380216 14.765577060646722 14.769361805589488 14.988549319623218 14.999999999999996 15.000000000000004 15.068279679746235 15.382842789004023 15.447961231989334 15.45241485529033 15.966189247498859 16.273349252286767 16.316348855914377 16.424939582008065 16.62954415783003 16.798849563267623 16.932513742354434 16.99999999999999 17.0 17.000000000000014 17.015540839253063 17.046616335181906 17.05579437891451 17.08145143178206 17.258003448061977 17.610509928317253 17.642268596671062 17.691784499046513 17.9125541373202 18.027139888939086 18.073031360093285 18.109532533148307 18.163391858240992 18.410577523353247 18.534799136202558 18.655943287169197 18.94321367826765 18.97035535280154 19.00000000000005 19.005062114385787 19.094277831846156 19.100730343180302 19.133268510786717 19.289679167914784 19.477780936821098 19.810065025647315 19.946580172455434 20.086070425232943 20.162961863834777 20.218092244005298 20.290091926356336 20.711129840530255 20.80227173985735 20.95797513804727 20.99925919511452 21.09188491109772 21.098342283123696 21.126874126765024 21.16275565910538 21.373623100945192 21.432964777296295 21.433454809879642 21.616130212000716 21.698746016575818 21.785553146033635 21.894419679605132 22.000000000000085 22.000000000000124 22.01734748166989 22.0193011515249 22.215704107594366 22.246163619289412 22.479109576576207 22.489184298240936 22.5392307646899 22.74375546639368 22.751854817308022 22.825851142158935 22.987469264143964 23.045273094908637 23.18710116674865 23.187512629130214 23.196527748620397 23.257061357328105 23.372264677197737 23.499953039755553 23.70276176456781 23.999999999999815 24.07609336647956 24.196400793238507 24.216698361654682 24.25284004752558 24.306991208483808 24.81077700359005 24.83218186629064 24.9923788003643 25.000000000000128 25.000573341079754 25.04106973972186 25.05302839266894 25.05792655035757 25.059680076084526 25.065879234613593 25.121771824210818 25.24437966154773 25.75461517913152 25.876620438123282 25.969502618215106 25.999999999999975 26.00000000000009 26.000000000000252 26.007441227523802 26.029396143124128 26.046157254617174 26.090312488694842 26.11889258667212 26.189437843018148 26.54868196559069 26.872237099778616 26.92428614150542 26.99999999999999 27.000000000000085 27.003282088261564 27.045799076816415 27.090421532155307 27.399958013075707 27.432446489746393 27.735714766379672 27.920344162913654 27.999999999999964 27.999999999999986 28.28129711142663 29.095247925312215 29.26360518611834 30.06945737411874 30.965332564092943 31.645753738759822 32.18094522724136 32.72071636225066 33.15920205501458 33.235176083986616 33.92123698222327 34.74353745309478 36.12564409244074 36.498223110837124 37.31709016013 41.09216518432222 42.925770267220855 43.3876446074882 44.169559763801274 46.12834969851324 48.109871253568166 50.09046010427099 
1.34094125e-14+0.00000000e+00j 1.43337674e-02+0.00000000e+00j
 3.62168936e-02+0.00000000e+00j 8.43528056e-02+0.00000000e+00j
 1.44283432e-01+0.00000000e+00j 1.81035994e-01+0.00000000e+00j
 1.91434800e-01+0.00000000e+00j 2.64150228e-01+0.00000000e+00j
 2.67876251e-01+0.00000000e+00j 3.48877209e-01+0.00000000e+00j
 3.74746846e-01+0.00000000e+00j 4.83792797e-01+0.00000000e+00j
 6.11920413e-01+0.00000000e+00j 7.85110369e-01+0.00000000e+00j
 9.31252353e-01+0.00000000e+00j 9.52435784e-01+0.00000000e+00j
 9.52790514e-01+0.00000000e+00j 9.83427287e-01+0.00000000e+00j
 9.99156064e-01+0.00000000e+00j 1.05882527e+00+0.00000000e+00j
 1.14534347e+00+0.00000000e+00j 1.47552676e+00+0.00000000e+00j
 1.67232922e+00+0.00000000e+00j 1.97322844e+00+0.00000000e+00j
 1.97820770e+00+0.00000000e+00j 1.98442656e+00+0.00000000e+00j
 1.98928085e+00+0.00000000e+00j 2.00000000e+00+0.00000000e+00j
 2.51236699e+00+0.00000000e+00j 2.65091039e+00+0.00000000e+00j
 2.69625083e+00+0.00000000e+00j 2.87252224e+00+0.00000000e+00j
 2.89799506e+00+0.00000000e+00j 2.99632977e+00+0.00000000e+00j
 3.02362057e+00+0.00000000e+00j 3.03862040e+00+0.00000000e+00j
 3.37963372e+00+0.00000000e+00j 3.52499398e+00+0.00000000e+00j
 3.68297266e+00+0.00000000e+00j 4.00000000e+00+0.00000000e+00j
 4.00000000e+00+0.00000000e+00j 4.00264198e+00+0.00000000e+00j
 4.06171372e+00+0.00000000e+00j 4.16104888e+00+0.00000000e+00j
 4.23572055e+00+0.00000000e+00j 4.28760804e+00+0.00000000e+00j
 4.34218633e+00+0.00000000e+00j 4.39362782e+00+0.00000000e+00j
 4.71624725e+00+0.00000000e+00j 4.74437970e+00+0.00000000e+00j
 4.79809203e+00+0.00000000e+00j 4.85770989e+00+0.00000000e+00j
 4.91298694e+00+0.00000000e+00j 4.92248602e+00+0.00000000e+00j
 5.07540985e+00+0.00000000e+00j 5.29621898e+00+0.00000000e+00j
 5.34742314e+00+0.00000000e+00j 5.66819048e+00+0.00000000e+00j
 5.80226424e+00+0.00000000e+00j 5.87312068e+00+0.00000000e+00j
 5.90325883e+00+0.00000000e+00j 6.02339916e+00+0.00000000e+00j
 6.31770324e+00+0.00000000e+00j 6.32340855e+00+0.00000000e+00j
 6.38642483e+00+0.00000000e+00j 6.51730741e+00+0.00000000e+00j
 6.72323443e+00+0.00000000e+00j 6.77764512e+00+0.00000000e+00j
 6.82967119e+00+0.00000000e+00j 6.98827934e+00+0.00000000e+00j
 7.00000000e+00+0.00000000e+00j 7.00000000e+00+0.00000000e+00j
 7.11460019e+00+0.00000000e+00j 7.14515161e+00+0.00000000e+00j
 7.41264880e+00+0.00000000e+00j 7.48214016e+00+0.00000000e+00j
 7.78284439e+00+0.00000000e+00j 7.87204184e+00+0.00000000e+00j
 7.95039624e+00+0.00000000e+00j 7.97948608e+00+0.00000000e+00j
 7.98795227e+00+0.00000000e+00j 8.00000000e+00+0.00000000e+00j
 8.00000000e+00+0.00000000e+00j 8.00000000e+00+0.00000000e+00j
 8.08760171e+00+0.00000000e+00j 8.38486253e+00+0.00000000e+00j
 8.48068557e+00+0.00000000e+00j 8.64108656e+00+0.00000000e+00j
 8.91378799e+00+0.00000000e+00j 9.00000000e+00+0.00000000e+00j
 9.13272131e+00+0.00000000e+00j 9.40278965e+00+0.00000000e+00j
 9.42175698e+00+0.00000000e+00j 9.43658767e+00+0.00000000e+00j
 9.50326848e+00+0.00000000e+00j 9.56183403e+00+0.00000000e+00j
 9.57564676e+00+0.00000000e+00j 9.60747751e+00+0.00000000e+00j
 9.75639773e+00+0.00000000e+00j 9.92647854e+00+0.00000000e+00j
 1.00000000e+01+0.00000000e+00j 1.00000000e+01+0.00000000e+00j
 1.00000000e+01+0.00000000e+00j 1.00000000e+01+0.00000000e+00j
 1.00000000e+01+0.00000000e+00j 1.00418970e+01+0.00000000e+00j
 1.00607327e+01+0.00000000e+00j 1.01839880e+01+0.00000000e+00j
 1.02852576e+01+0.00000000e+00j 1.05149399e+01+0.00000000e+00j
 1.05763447e+01+0.00000000e+00j 1.08754235e+01+0.00000000e+00j
 1.09972643e+01+0.00000000e+00j 1.10000000e+01+0.00000000e+00j
 1.10000000e+01+0.00000000e+00j 1.10000000e+01+0.00000000e+00j
 1.10000000e+01+0.00000000e+00j 1.11058074e+01+0.00000000e+00j
 1.13731936e+01+0.00000000e+00j 1.15307705e+01+0.00000000e+00j
 1.16790072e+01+0.00000000e+00j 1.18467107e+01+0.00000000e+00j
 1.18553771e+01+0.00000000e+00j 1.18765979e+01+0.00000000e+00j
 1.18883816e+01+0.00000000e+00j 1.20000000e+01+0.00000000e+00j
 1.20573480e+01+0.00000000e+00j 1.22762533e+01+0.00000000e+00j
 1.27140882e+01+0.00000000e+00j 1.28319694e+01+0.00000000e+00j
 1.29681720e+01+0.00000000e+00j 1.29918588e+01+0.00000000e+00j
 1.30951744e+01+0.00000000e+00j 1.30996357e+01+0.00000000e+00j
 1.31102038e+01+0.00000000e+00j 1.31838347e+01+0.00000000e+00j
 1.31972055e+01+0.00000000e+00j 1.37325674e+01+0.00000000e+00j
 1.39416759e+01+0.00000000e+00j 1.39711001e+01+0.00000000e+00j
 1.40000000e+01+0.00000000e+00j 1.40000000e+01+0.00000000e+00j
 1.40000000e+01+0.00000000e+00j 1.40000000e+01+0.00000000e+00j
 1.41522146e+01+0.00000000e+00j 1.42775552e+01+0.00000000e+00j
 1.43212698e+01+0.00000000e+00j 1.44639567e+01+0.00000000e+00j
 1.46056838e+01+0.00000000e+00j 1.47693578e+01+0.00000000e+00j
 1.47922905e+01+0.00000000e+00j 1.50000000e+01-3.14018492e-15j
 1.50000000e+01+3.14018492e-15j 1.50274123e+01+0.00000000e+00j
 1.50682797e+01+0.00000000e+00j 1.54066854e+01+0.00000000e+00j
 1.54479611e+01+0.00000000e+00j 1.54520919e+01+0.00000000e+00j
 1.59661892e+01+0.00000000e+00j 1.63163365e+01+0.00000000e+00j
 1.64246951e+01+0.00000000e+00j 1.64854411e+01+0.00000000e+00j
 1.66286977e+01+0.00000000e+00j 1.67987965e+01+0.00000000e+00j
 1.69325080e+01+0.00000000e+00j 1.70000000e+01+0.00000000e+00j
 1.70000000e+01+0.00000000e+00j 1.70000000e+01+0.00000000e+00j
 1.70154374e+01+0.00000000e+00j 1.70466157e+01+0.00000000e+00j
 1.70557643e+01+0.00000000e+00j 1.71166398e+01+0.00000000e+00j
 1.72578591e+01+0.00000000e+00j 1.76422683e+01+0.00000000e+00j
 1.76917812e+01+0.00000000e+00j 1.79125531e+01+0.00000000e+00j
 1.80271399e+01+0.00000000e+00j 1.80667077e+01+0.00000000e+00j
 1.80730313e+01+0.00000000e+00j 1.81095172e+01+0.00000000e+00j
 1.81633664e+01+0.00000000e+00j 1.84105532e+01+0.00000000e+00j
 1.85347854e+01+0.00000000e+00j 1.86559433e+01+0.00000000e+00j
 1.89432134e+01+0.00000000e+00j 1.89777118e+01+0.00000000e+00j
 1.90000000e+01+0.00000000e+00j 1.90049301e+01+0.00000000e+00j
 1.90942430e+01+0.00000000e+00j 1.91007248e+01+0.00000000e+00j
 1.91372133e+01+0.00000000e+00j 1.92894970e+01+0.00000000e+00j
 1.94777673e+01+0.00000000e+00j 1.98100646e+01+0.00000000e+00j
 1.99463959e+01+0.00000000e+00j 2.00860683e+01+0.00000000e+00j
 2.01629619e+01+0.00000000e+00j 2.02178291e+01+0.00000000e+00j
 2.02900563e+01+0.00000000e+00j 2.07110543e+01+0.00000000e+00j
 2.08022597e+01+0.00000000e+00j 2.09583746e+01+0.00000000e+00j
 2.09992441e+01+0.00000000e+00j 2.10918626e+01+0.00000000e+00j
 2.10982841e+01+0.00000000e+00j 2.11268739e+01+0.00000000e+00j
 2.11627414e+01+0.00000000e+00j 2.13736161e+01+0.00000000e+00j
 2.14329647e+01+0.00000000e+00j 2.14334548e+01+0.00000000e+00j
 2.16160839e+01+0.00000000e+00j 2.16986477e+01+0.00000000e+00j
 2.17850821e+01+0.00000000e+00j 2.18944137e+01+0.00000000e+00j
 2.20000000e+01+0.00000000e+00j 2.20000000e+01+0.00000000e+00j
 2.20173348e+01+0.00000000e+00j 2.20192787e+01+0.00000000e+00j
 2.22157041e+01+0.00000000e+00j 2.22530602e+01+0.00000000e+00j
 2.24791096e+01+0.00000000e+00j 2.24891841e+01+0.00000000e+00j
 2.25392308e+01+0.00000000e+00j 2.27437552e+01+0.00000000e+00j
 2.27518548e+01+0.00000000e+00j 2.28258511e+01+0.00000000e+00j
 2.29874359e+01+0.00000000e+00j 2.30452731e+01+0.00000000e+00j
 2.31871010e+01+0.00000000e+00j 2.31875111e+01+0.00000000e+00j
 2.32017555e+01+0.00000000e+00j 2.32570614e+01+0.00000000e+00j
 2.33722647e+01+0.00000000e+00j 2.34999530e+01+0.00000000e+00j
 2.37027617e+01+0.00000000e+00j 2.40000000e+01+0.00000000e+00j
 2.40761414e+01+0.00000000e+00j 2.41964007e+01+0.00000000e+00j
 2.42166984e+01+0.00000000e+00j 2.42528390e+01+0.00000000e+00j
 2.43069240e+01+0.00000000e+00j 2.48107413e+01+0.00000000e+00j
 2.48321816e+01+0.00000000e+00j 2.49923581e+01+0.00000000e+00j
 2.50000000e+01+0.00000000e+00j 2.50005733e+01+0.00000000e+00j
 2.50411519e+01+0.00000000e+00j 2.50530284e+01+0.00000000e+00j
 2.50579265e+01+0.00000000e+00j 2.50596953e+01+0.00000000e+00j
 2.50658792e+01+0.00000000e+00j 2.51217706e+01+0.00000000e+00j
 2.52443797e+01+0.00000000e+00j 2.57546151e+01+0.00000000e+00j
 2.58766204e+01+0.00000000e+00j 2.59695025e+01+0.00000000e+00j
 2.60000000e+01+0.00000000e+00j 2.60000000e+01+0.00000000e+00j
 2.60000000e+01+0.00000000e+00j 2.60074412e+01+0.00000000e+00j
 2.60294344e+01+0.00000000e+00j 2.60461573e+01+0.00000000e+00j
 2.60903125e+01+0.00000000e+00j 2.61188926e+01+0.00000000e+00j
 2.61894366e+01+0.00000000e+00j 2.65486812e+01+0.00000000e+00j
 2.68722370e+01+0.00000000e+00j 2.69242859e+01+0.00000000e+00j
 2.70000000e+01+0.00000000e+00j 2.70000000e+01+0.00000000e+00j
 2.70032821e+01+0.00000000e+00j 2.70457991e+01+0.00000000e+00j
 2.70904215e+01+0.00000000e+00j 2.73999574e+01+0.00000000e+00j
 2.74324464e+01+0.00000000e+00j 2.77356672e+01+0.00000000e+00j
 2.79203442e+01+0.00000000e+00j 2.80000000e+01+0.00000000e+00j
 2.80000000e+01+0.00000000e+00j 2.82812910e+01+0.00000000e+00j
 2.90952466e+01+0.00000000e+00j 2.92636052e+01+0.00000000e+00j
 3.00694574e+01+0.00000000e+00j 3.09653325e+01+0.00000000e+00j
 3.16457537e+01+0.00000000e+00j 3.21809334e+01+0.00000000e+00j
 3.27207163e+01+0.00000000e+00j 3.31591992e+01+0.00000000e+00j
 3.32351758e+01+0.00000000e+00j 3.39212370e+01+0.00000000e+00j
 3.47435375e+01+0.00000000e+00j 3.61256441e+01+0.00000000e+00j
 3.64982231e+01+0.00000000e+00j 3.73170882e+01+0.00000000e+00j
 4.10921652e+01+0.00000000e+00j 4.29257703e+01+0.00000000e+00j
 4.33876446e+01+0.00000000e+00j 4.41695598e+01+0.00000000e+00j
 4.61283497e+01+0.00000000e+00j 4.81098713e+01+0.00000000e+00j
 5.00904601e+01+0.00000000e+00j
(1.3409412469300719e-14+0j) (0.014333767390025603+0j) (0.03621689355838549+0j) (0.08435280555645427+0j) (0.14428343172729952+0j) (0.18103599357890568+0j) (0.19143480022662146+0j) (0.2641502281754743+0j) (0.267876250949637+0j) (0.348877209064556+0j) (0.3747468459725376+0j) (0.4837927966784798+0j) (0.6119204130706828+0j) (0.785110368866946+0j) (0.9312523529930573+0j) (0.9524357835472624+0j) (0.952790514337614+0j) (0.9834272868547799+0j) (0.999156064277325+0j) (1.0588252745298128+0j) (1.1453434694119946+0j) (1.4755267582969558+0j) (1.672329218551942+0j) (1.9732284354294787+0j) (1.978207702409257+0j) (1.9844265641298457+0j) (1.9892808521850376+0j) (2.000000000000012+0j) (2.5123669913998428+0j) (2.650910387132412+0j) (2.696250832439439+0j) (2.8725222446901086+0j) (2.8979950632360594+0j) (2.9963297743097304+0j) (3.0236205663432068+0j) (3.038620401315346+0j) (3.3796337201514484+0j) (3.524993981481505+0j) (3.6829726644912233+0j) (3.999999999999985+0j) (3.999999999999989+0j) (4.002641976898867+0j) (4.061713723220145+0j) (4.161048876916418+0j) (4.235720546270164+0j) (4.287608037304958+0j) (4.342186326239052+0j) (4.393627824695872+0j) (4.71624724849196+0j) (4.74437970222385+0j) (4.798092027725187+0j) (4.857709887128647+0j) (4.912986942330409+0j) (4.922486020152475+0j) (5.0754098514595505+0j) (5.296218982825277+0j) (5.347423137213299+0j) (5.668190479492253+0j) (5.802264236665143+0j) (5.873120681326783+0j) (5.903258825986739+0j) (6.023399160397771+0j) (6.317703235459939+0j) (6.323408548057403+0j) (6.386424828736278+0j) (6.517307410820955+0j) (6.723234430300768+0j) (6.777645119672731+0j) (6.829671189993617+0j) (6.988279342288339+0j) (6.999999999999982+0j) (7.000000000000128+0j) (7.1146001938537475+0j) (7.145151610772792+0j) (7.412648804486549+0j) (7.4821401612966+0j) (7.782844385253792+0j) (7.872041839220027+0j) (7.950396236158338+0j) (7.979486084114055+0j) (7.987952271172312+0j) (7.999999999999965+0j) (8.00000000000001+0j) (8.000000000000027+0j) (8.087601714698927+0j) (8.384862532646762+0j) (8.480685572667305+0j) (8.641086557152526+0j) (8.913787993399062+0j) (8.999999999999945+0j) (9.132721313217267+0j) (9.402789653644456+0j) (9.421756979154571+0j) (9.436587667923213+0j) (9.503268481704+0j) (9.561834026799165+0j) (9.575646764872532+0j) (9.607477507300338+0j) (9.756397729024878+0j) (9.92647853702947+0j) (9.99999999999998+0j) (9.999999999999995+0j) (9.999999999999996+0j) (9.999999999999996+0j) (10.000000000000004+0j) (10.041896972808525+0j) (10.060732709717463+0j) (10.18398802487551+0j) (10.285257565928747+0j) (10.514939880614854+0j) (10.576344742293731+0j) (10.875423463933787+0j) (10.997264260463018+0j) (10.999999999999995+0j) (10.999999999999996+0j) (11.000000000000002+0j) (11.00000000000001+0j) (11.105807403656867+0j) (11.373193565545177+0j) (11.530770511614351+0j) (11.679007206234777+0j) (11.846710740557565+0j) (11.85537714322318+0j) (11.876597881320128+0j) (11.888381566147766+0j) (12.000000000000032+0j) (12.057348048077952+0j) (12.276253346289863+0j) (12.714088203450915+0j) (12.831969399995534+0j) (12.968172032132108+0j) (12.991858837971867+0j) (13.095174351384514+0j) (13.099635655253982+0j) (13.110203822695468+0j) (13.183834715650429+0j) (13.197205523934757+0j) (13.732567445388936+0j) (13.94167588939434+0j) (13.97110011835694+0j) (13.999999999999995+0j) (14.000000000000009+0j) (14.000000000000012+0j) (14.000000000000107+0j) (14.152214584223449+0j) (14.277555182648928+0j) (14.321269842596802+0j) (14.463956660051142+0j) (14.605683762903363+0j) (14.769357804524898+0j) (14.792290546161258+0j) (14.999999999999988-3.1401849173675502e-15j) (14.999999999999988+3.1401849173675502e-15j) (15.027412327866069+0j) (15.06827967904831+0j) (15.406685390287052+0j) (15.447961065850793+0j) (15.452091851161487+0j) (15.966189222938025+0j) (16.3163364858558+0j) (16.42469505230884+0j) (16.485441072057363+0j) (16.628697672603742+0j) (16.798796508900466+0j) (16.932508006591544+0j) (16.99999999999996+0j) (17.000000000000004+0j) (17.00000000000003+0j) (17.015437390179482+0j) (17.0466157126244+0j) (17.055764279582842+0j) (17.11663980573401+0j) (17.257859108955635+0j) (17.64226833110452+0j) (17.691781160901275+0j) (17.91255308342921+0j) (18.027139888660667+0j) (18.0667076747103+0j) (18.073031335594184+0j) (18.10951716547158+0j) (18.163366361889057+0j) (18.41055318451426+0j) (18.53478535531515+0j) (18.655943287169404+0j) (18.943213409599938+0j) (18.97771175291553+0j) (18.99999999999998+0j) (19.00493012741786+0j) (19.09424302075714+0j) (19.10072480696931+0j) (19.13721333704911+0j) (19.289496999758107+0j) (19.477767269188153+0j) (19.810064610365355+0j) (19.94639591753694+0j) (20.08606830691858+0j) (20.162961861972803+0j) (20.217829086226306+0j) (20.29005631295031+0j) (20.711054312756563+0j) (20.80225966264371+0j) (20.958374629537143+0j) (20.99924409010196+0j) (21.091862608522476+0j) (21.098284084847343+0j) (21.12687386215164+0j) (21.162741448997455+0j) (21.373616053037278+0j) (21.43296474423703+0j) (21.433454750464474+0j) (21.61608390841919+0j) (21.69864766442671+0j) (21.78508214432069+0j) (21.89441372227271+0j) (21.999999999999915+0j) (21.999999999999964+0j) (22.017334803702912+0j) (22.019278654048286+0j) (22.215704107590167+0j) (22.253060214063666+0j) (22.479109572397967+0j) (22.48918412816373+0j) (22.53923076418375+0j) (22.743755217177316+0j) (22.75185480887838+0j) (22.82585114214246+0j) (22.987435860417055+0j) (23.045273094583603+0j) (23.18710100270281+0j) (23.187511147665074+0j) (23.201755504372052+0j) (23.25706135722669+0j) (23.37226465256379+0j) (23.499953039698788+0j) (23.70276174689025+0j) (24.000000000000373+0j) (24.07614136994548+0j) (24.19640074016416+0j) (24.21669836133118+0j) (24.252839018101167+0j) (24.306924002692732+0j) (24.81074131030429+0j) (24.832181577638067+0j) (24.992358131572896+0j) (24.999999999999975+0j) (25.000573279047536+0j) (25.04115189161964+0j) (25.053028392056657+0j) (25.057926518543752+0j) (25.059695250090645+0j) (25.06587922852491+0j) (25.121770637778134+0j) (25.244379656036113+0j) (25.75461514287805+0j) (25.87662043806875+0j) (25.969502503957962+0j) (26.000000000000025+0j) (26.000000000000075+0j) (26.00000000000024+0j) (26.007441227287973+0j) (26.029434404491692+0j) (26.046157251064475+0j) (26.090312487461407+0j) (26.11889258624213+0j) (26.189436581370757+0j) (26.548681224947902+0j) (26.872237019149445+0j) (26.92428590609711+0j) (27.000000000000085+0j) (27.00000000000036+0j) (27.003282085529413+0j) (27.045799076805825+0j) (27.0904215128024+0j) (27.399957382875915+0j) (27.432446438745412+0j) (27.735667214918426+0j) (27.92034415260362+0j) (27.999999999999897+0j) (28.000000000000064+0j) (28.281291046810285+0j) (29.09524664412258+0j) (29.263605175611676+0j) (30.069457372569094+0j) (30.965332522534176+0j) (31.64575373821634+0j) (32.180933424993334+0j) (32.720716290327694+0j) (33.15919915535749+0j) (33.23517581475265+0j) (33.9212369819515+0j) (34.74353745200528+0j) (36.12564409186729+0j) (36.49822311063181+0j) (37.31708817168649+0j) (41.092165184308044+0j) (42.92577026721374+0j) (43.3876446074876+0j) (44.16955976374764+0j) (46.12834969847712+0j) (48.109871253552406+0j) (50.090460104259364+0j) 
-2.05183093e-14  1.08651430e-02  2.31386678e-02  4.49814781e-02
  9.88169742e-02  1.11957324e-01  1.40108885e-01  1.86348069e-01
  2.22168489e-01  2.45164825e-01  2.58707444e-01  3.24405638e-01
  5.13914669e-01  6.21482397e-01  7.41756456e-01  7.61170526e-01
  8.46737990e-01  9.17132813e-01  9.43270670e-01  9.65282254e-01
  1.02673026e+00  1.08779358e+00  1.14022077e+00  1.23693987e+00
